(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "389023.0", "data acervo": "22/07/2020", "uuid": "63e19a80-6c78-11eb-90dd-77729126c0c3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "229", "labs_operador": "E", "labs_ident": "GCC229E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/20E" } '),
(' { "codigo": "389024.0", "data acervo": "22/07/2020", "uuid": "63e207ea-6c78-11eb-8ae7-f79f5db22aa5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "230", "labs_operador": "D", "labs_ident": "GCC230D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/30E" } '),
(' { "codigo": "389025.0", "data acervo": "22/07/2020", "uuid": "63e26fe6-6c78-11eb-b89f-8f9a3a2cb175", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "230", "labs_operador": "E", "labs_ident": "GCC230E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/30E" } '),
(' { "codigo": "389026.0", "data acervo": "22/07/2020", "uuid": "63e2d846-6c78-11eb-97b6-5370297374f5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "231", "labs_operador": "D", "labs_ident": "GCC231D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/50E" } '),
(' { "codigo": "389027.0", "data acervo": "22/07/2020", "uuid": "63e34312-6c78-11eb-abca-e3cbc135e9bf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "231", "labs_operador": "E", "labs_ident": "GCC231E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/50E" } '),
(' { "codigo": "389028.0", "data acervo": "22/07/2020", "uuid": "63e3a028-6c78-11eb-875d-139f66caffaf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "232", "labs_operador": "D", "labs_ident": "GCC232D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/100E" } '),
(' { "codigo": "389029.0", "data acervo": "22/07/2020", "uuid": "63e401f8-6c78-11eb-a20f-3b23fe069206", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "232", "labs_operador": "E", "labs_ident": "GCC232E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/100E" } '),
(' { "codigo": "389030.0", "data acervo": "22/07/2020", "uuid": "63e46a08-6c78-11eb-9f59-d7dd77aa75ab", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "233", "labs_operador": "D", "labs_ident": "GCC233D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-2/5W" } '),
(' { "codigo": "389031.0", "data acervo": "22/07/2020", "uuid": "63e4c886-6c78-11eb-9104-0b4c4f4efd18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "233", "labs_operador": "E", "labs_ident": "GCC233E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-2/5W" } '),
(' { "codigo": "389032.0", "data acervo": "22/07/2020", "uuid": "63e5234e-6c78-11eb-bc93-df8a42f8aca7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "234", "labs_operador": "D", "labs_ident": "GCC234D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-2/10W" } '),
(' { "codigo": "389033.0", "data acervo": "22/07/2020", "uuid": "63e59022-6c78-11eb-90d2-77e9f5e25af0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "234", "labs_operador": "E", "labs_ident": "GCC234E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-2/10W" } '),
(' { "codigo": "389034.0", "data acervo": "22/07/2020", "uuid": "63e5efc2-6c78-11eb-aa54-6b1d68b94bd8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "235", "labs_operador": "D", "labs_ident": "GCC235D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-2/20W" } '),
(' { "codigo": "389035.0", "data acervo": "22/07/2020", "uuid": "63e6576e-6c78-11eb-9409-4fd0482ad517", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "235", "labs_operador": "E", "labs_ident": "GCC235E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-2/20W" } '),
(' { "codigo": "389036.0", "data acervo": "22/07/2020", "uuid": "63e6c0be-6c78-11eb-bef3-4b78f9b0791c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "236", "labs_operador": "D", "labs_ident": "GCC236D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-2/30W" } '),
(' { "codigo": "389037.0", "data acervo": "22/07/2020", "uuid": "63e72b58-6c78-11eb-8554-5bb10cc747e7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "236", "labs_operador": "E", "labs_ident": "GCC236E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-2/30W" } '),
(' { "codigo": "389038.0", "data acervo": "22/07/2020", "uuid": "63e79494-6c78-11eb-8e24-bffb87eb31ff", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "237", "labs_operador": "D", "labs_ident": "GCC237D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-2/50W" } '),
(' { "codigo": "389039.0", "data acervo": "22/07/2020", "uuid": "63e8140a-6c78-11eb-a0ac-db6788944b9b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "237", "labs_operador": "E", "labs_ident": "GCC237E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-2/50W" } '),
(' { "codigo": "389040.0", "data acervo": "22/07/2020", "uuid": "63e87c6a-6c78-11eb-a420-c34e5714ff5d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "238", "labs_operador": "D", "labs_ident": "GCC238D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/00" } '),
(' { "codigo": "389041.0", "data acervo": "22/07/2020", "uuid": "63e8d778-6c78-11eb-8dc4-3f452ed7b5ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "238", "labs_operador": "E", "labs_ident": "GCC238E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/00" } '),
(' { "codigo": "389042.0", "data acervo": "22/07/2020", "uuid": "63e92dc2-6c78-11eb-be8f-d3c8a244bbb4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "239", "labs_operador": "D", "labs_ident": "GCC239D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/00A" } '),
(' { "codigo": "389043.0", "data acervo": "22/07/2020", "uuid": "63e9829a-6c78-11eb-940d-c35529089341", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "239", "labs_operador": "E", "labs_ident": "GCC239E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/00A" } '),
(' { "codigo": "389044.0", "data acervo": "22/07/2020", "uuid": "63e9d146-6c78-11eb-a8d9-2b4f8b79de99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "240", "labs_operador": "D", "labs_ident": "GCC240D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/5W" } '),
(' { "codigo": "389045.0", "data acervo": "22/07/2020", "uuid": "63ea2664-6c78-11eb-b020-8b1e858cd0d1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "240", "labs_operador": "E", "labs_ident": "GCC240E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/5W" } '),
(' { "codigo": "389046.0", "data acervo": "22/07/2020", "uuid": "63ea82da-6c78-11eb-8aac-73445a727853", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "241", "labs_operador": "D", "labs_ident": "GCC241D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/5WA" } '),
(' { "codigo": "389047.0", "data acervo": "22/07/2020", "uuid": "63eaccea-6c78-11eb-9135-a7a0550aa08e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "241", "labs_operador": "E", "labs_ident": "GCC241E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/5WA" } '),
(' { "codigo": "389048.0", "data acervo": "22/07/2020", "uuid": "63eb1fce-6c78-11eb-b0a4-a33d28dc18bf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "242", "labs_operador": "D", "labs_ident": "GCC242D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/10W" } '),
(' { "codigo": "389049.0", "data acervo": "22/07/2020", "uuid": "63eb7ae6-6c78-11eb-bfc6-77983595aa59", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1094", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "242", "labs_operador": "E", "labs_ident": "GCC242E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/-10W" } '),
(' { "codigo": "389050.0", "data acervo": "22/07/2020", "uuid": "63ebd6bc-6c78-11eb-9d46-9f1902cef317", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1094", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "243", "labs_operador": "D", "labs_ident": "GCC243D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/-10WA" } '),
(' { "codigo": "389051.0", "data acervo": "22/07/2020", "uuid": "63ec3576-6c78-11eb-b132-0b5e1918fd45", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1094", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "243", "labs_operador": "E", "labs_ident": "GCC243E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/-10WA" } '),
(' { "codigo": "389052.0", "data acervo": "22/07/2020", "uuid": "63ec9250-6c78-11eb-9573-07f382093b83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1094", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "244", "labs_operador": "D", "labs_ident": "GCC244D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/-20W" } '),
(' { "codigo": "389053.0", "data acervo": "22/07/2020", "uuid": "63ecea52-6c78-11eb-b5a3-e79d637119aa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1094", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "244", "labs_operador": "E", "labs_ident": "GCC244E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/-20W" } '),
(' { "codigo": "389054.0", "data acervo": "22/07/2020", "uuid": "63ed4a42-6c78-11eb-a809-3fb2eeeb8ec2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1094", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "245", "labs_operador": "D", "labs_ident": "GCC245D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-3/-20WA" } '),
(' { "codigo": "389055.0", "data acervo": "22/07/2020", "uuid": "63edb28e-6c78-11eb-b127-a74f2874a67a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1094", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "245", "labs_operador": "E", "labs_ident": "GCC245E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-3/-20WA" } '),
