(' { "codigo": "13665.0", "data acervo": "22/07/2020", "uuid": "28ae8a4c-6c76-11eb-a271-b7bb9366e50e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0314/BE", "projeto": "1003", "coletor": "HA", "natureza": "R", "numero": "0115", "amostra": "1003-HA-R-0115", "labs_letra": "DBC", "labs_numero": "743", "labs_ident": "DBC743" } '),
(' { "codigo": "492734.0", "data acervo": "22/07/2020", "uuid": "01e99552-6c79-11eb-b205-2f1dcb988a76", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0020", "amostra": "1003-AA-S-0020", "labs_letra": "FDB", "labs_numero": "046", "labs_ident": "FDB046", "granulometria": "<80 " } '),
(' { "codigo": "492735.0", "data acervo": "22/07/2020", "uuid": "01e9fc90-6c79-11eb-bed9-aff4f327c03a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0022", "amostra": "1003-AA-S-0022", "labs_letra": "FDB", "labs_numero": "047", "labs_ident": "FDB047", "granulometria": "<80 " } '),
(' { "codigo": "492736.0", "data acervo": "22/07/2020", "uuid": "01ea6cf2-6c79-11eb-b233-3fe0ecb4c653", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0023", "amostra": "1003-AA-S-0023", "labs_letra": "FDB", "labs_numero": "048", "labs_ident": "FDB048", "granulometria": "<80 " } '),
(' { "codigo": "492737.0", "data acervo": "22/07/2020", "uuid": "01ead94e-6c79-11eb-977a-c334a68fb4d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0024", "amostra": "1003-AA-S-0024", "labs_letra": "FDB", "labs_numero": "049", "labs_ident": "FDB049", "granulometria": "<80 " } '),
(' { "codigo": "492738.0", "data acervo": "22/07/2020", "uuid": "01eb3c40-6c79-11eb-a0a8-bbdffe9632cd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0025", "amostra": "1003-AA-S-0025", "labs_letra": "FDB", "labs_numero": "050", "labs_ident": "FDB050", "granulometria": "<80 " } '),
(' { "codigo": "492739.0", "data acervo": "22/07/2020", "uuid": "01eba9f0-6c79-11eb-9227-5f1353268340", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0026", "amostra": "1003-AA-S-0026", "labs_letra": "FDB", "labs_numero": "051", "labs_ident": "FDB051", "granulometria": "<80 " } '),
(' { "codigo": "492740.0", "data acervo": "22/07/2020", "uuid": "01ec0af8-6c79-11eb-ba59-3ba704e10575", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0029", "amostra": "1003-AA-S-0029", "labs_letra": "FDB", "labs_numero": "052", "labs_ident": "FDB052", "granulometria": "<80 " } '),
(' { "codigo": "492741.0", "data acervo": "22/07/2020", "uuid": "01ec6e3a-6c79-11eb-a9a7-eb51033ef28d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0030", "amostra": "1003-AA-S-0030", "labs_letra": "FDB", "labs_numero": "053", "labs_ident": "FDB053", "granulometria": "<80 " } '),
(' { "codigo": "492742.0", "data acervo": "22/07/2020", "uuid": "01ecd564-6c79-11eb-b88f-eb3655a94fbd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0031", "amostra": "1003-AA-S-0031", "labs_letra": "FDB", "labs_numero": "054", "labs_ident": "FDB054", "granulometria": "<80 " } '),
(' { "codigo": "492743.0", "data acervo": "22/07/2020", "uuid": "01ed3dec-6c79-11eb-b1c6-ebe830b5631c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0032", "amostra": "1003-AA-S-0032", "labs_letra": "FDB", "labs_numero": "055", "labs_ident": "FDB055", "granulometria": "<80 " } '),
(' { "codigo": "492744.0", "data acervo": "22/07/2020", "uuid": "01eda232-6c79-11eb-b548-530df25cf12b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0033", "amostra": "1003-AA-S-0033", "labs_letra": "FDB", "labs_numero": "056", "labs_ident": "FDB056", "granulometria": "<80 " } '),
(' { "codigo": "492745.0", "data acervo": "22/07/2020", "uuid": "01ee0736-6c79-11eb-9805-b74d08f61c24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0034", "amostra": "1003-AA-S-0034", "labs_letra": "FDB", "labs_numero": "057", "labs_ident": "FDB057", "granulometria": "<80 " } '),
(' { "codigo": "492746.0", "data acervo": "22/07/2020", "uuid": "01ee7270-6c79-11eb-a0f7-43ca1ad8caf1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0035", "amostra": "1003-AA-S-0035", "labs_letra": "FDB", "labs_numero": "058", "labs_ident": "FDB058", "granulometria": "<80 " } '),
(' { "codigo": "492747.0", "data acervo": "22/07/2020", "uuid": "01eed4cc-6c79-11eb-ba0e-9b2f7dff68b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0054", "amostra": "1003-AA-S-0054", "labs_letra": "FDB", "labs_numero": "059", "labs_ident": "FDB059", "granulometria": "<80 " } '),
(' { "codigo": "492748.0", "data acervo": "22/07/2020", "uuid": "01ef45a6-6c79-11eb-8c0a-b32eb30a2846", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0055", "amostra": "1003-AA-S-0055", "labs_letra": "FDB", "labs_numero": "060", "labs_ident": "FDB060", "granulometria": "<80 " } '),
(' { "codigo": "492749.0", "data acervo": "22/07/2020", "uuid": "01efb112-6c79-11eb-b76c-ffa5c5fc56ef", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0056", "amostra": "1003-AA-S-0056", "labs_letra": "FDB", "labs_numero": "061", "labs_ident": "FDB061", "granulometria": "<80 " } '),
(' { "codigo": "492750.0", "data acervo": "22/07/2020", "uuid": "01f01792-6c79-11eb-9207-7b16d824a73d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0057", "amostra": "1003-AA-S-0057", "labs_letra": "FDB", "labs_numero": "062", "labs_ident": "FDB062", "granulometria": "<80 " } '),
(' { "codigo": "492751.0", "data acervo": "22/07/2020", "uuid": "01f0836c-6c79-11eb-b4b5-df9a26e2e104", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0067", "amostra": "1003-AA-S-0067", "labs_letra": "FDB", "labs_numero": "063", "labs_ident": "FDB063", "granulometria": "<80 " } '),
(' { "codigo": "492752.0", "data acervo": "22/07/2020", "uuid": "01f0e7c6-6c79-11eb-84af-bb02f94b3380", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0068", "amostra": "1003-AA-S-0068", "labs_letra": "FDB", "labs_numero": "064", "labs_ident": "FDB064", "granulometria": "<80 " } '),
(' { "codigo": "492753.0", "data acervo": "22/07/2020", "uuid": "01f14e3c-6c79-11eb-8538-c7fd6e618487", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0069", "amostra": "1003-AA-S-0069", "labs_letra": "FDB", "labs_numero": "065", "labs_ident": "FDB065", "granulometria": "<80 " } '),
(' { "codigo": "492754.0", "data acervo": "22/07/2020", "uuid": "01f1b548-6c79-11eb-9d8b-df56e774b0ca", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0070", "amostra": "1003-AA-S-0070", "labs_letra": "FDB", "labs_numero": "066", "labs_ident": "FDB066", "granulometria": "<80 " } '),
(' { "codigo": "492755.0", "data acervo": "22/07/2020", "uuid": "01f21e70-6c79-11eb-9542-0fa73ddd47cf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0071", "amostra": "1003-AA-S-0071", "labs_letra": "FDB", "labs_numero": "067", "labs_ident": "FDB067", "granulometria": "<80 " } '),
(' { "codigo": "492756.0", "data acervo": "22/07/2020", "uuid": "01f2843c-6c79-11eb-9650-f77a86779204", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0072", "amostra": "1003-AA-S-0072", "labs_letra": "FDB", "labs_numero": "068", "labs_ident": "FDB068", "granulometria": "<80 " } '),
(' { "codigo": "492757.0", "data acervo": "22/07/2020", "uuid": "01f2eb3e-6c79-11eb-a6af-cb1935ebf1c8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0073", "amostra": "1003-AA-S-0073", "labs_letra": "FDB", "labs_numero": "069", "labs_ident": "FDB069", "granulometria": "<80 " } '),
(' { "codigo": "492758.0", "data acervo": "22/07/2020", "uuid": "01f3572c-6c79-11eb-9f05-1365ec446e3c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0074", "amostra": "1003-AA-S-0074", "labs_letra": "FDB", "labs_numero": "070", "labs_ident": "FDB070", "granulometria": "<80 " } '),
(' { "codigo": "492759.0", "data acervo": "22/07/2020", "uuid": "01f3bdc0-6c79-11eb-a33c-87372e1c589b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0075", "amostra": "1003-AA-S-0075", "labs_letra": "FDB", "labs_numero": "071", "labs_ident": "FDB071", "granulometria": "<80 " } '),
(' { "codigo": "492760.0", "data acervo": "22/07/2020", "uuid": "01f42e18-6c79-11eb-aa53-eb8ca562760c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0076", "amostra": "1003-AA-S-0076", "labs_letra": "FDB", "labs_numero": "072", "labs_ident": "FDB072", "granulometria": "<80 " } '),
(' { "codigo": "492761.0", "data acervo": "22/07/2020", "uuid": "01f49b14-6c79-11eb-8e14-8b37d55e0402", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0077", "amostra": "1003-AA-S-0077", "labs_letra": "FDB", "labs_numero": "073", "labs_ident": "FDB073", "granulometria": "<80 " } '),
(' { "codigo": "492762.0", "data acervo": "22/07/2020", "uuid": "01f4feba-6c79-11eb-9495-f3c91f25edc2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0078", "amostra": "1003-AA-S-0078", "labs_letra": "FDB", "labs_numero": "074", "labs_ident": "FDB074", "granulometria": "<80 " } '),
(' { "codigo": "492763.0", "data acervo": "22/07/2020", "uuid": "01f56d00-6c79-11eb-a2dc-07d8bb79cfa5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0079", "amostra": "1003-AA-S-0079", "labs_letra": "FDB", "labs_numero": "075", "labs_ident": "FDB075", "granulometria": "<80 " } '),
(' { "codigo": "492764.0", "data acervo": "22/07/2020", "uuid": "01f5cf66-6c79-11eb-9576-5f6ca200010d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0080", "amostra": "1003-AA-S-0080", "labs_letra": "FDB", "labs_numero": "076", "labs_ident": "FDB076", "granulometria": "<80 " } '),
(' { "codigo": "492765.0", "data acervo": "22/07/2020", "uuid": "01f63406-6c79-11eb-a0c4-7bf098e8a7ed", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0081", "amostra": "1003-AA-S-0081", "labs_letra": "FDB", "labs_numero": "077", "labs_ident": "FDB077", "granulometria": "<80 " } '),
(' { "codigo": "492766.0", "data acervo": "22/07/2020", "uuid": "01f69b44-6c79-11eb-acf3-cbddbb75be96", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0082", "amostra": "1003-AA-S-0082", "labs_letra": "FDB", "labs_numero": "078", "labs_ident": "FDB078", "granulometria": "<80 " } '),
(' { "codigo": "492767.0", "data acervo": "22/07/2020", "uuid": "01f702e6-6c79-11eb-b960-138b406954cb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0083", "amostra": "1003-AA-S-0083", "labs_letra": "FDB", "labs_numero": "079", "labs_ident": "FDB079", "granulometria": "<80 " } '),
(' { "codigo": "492768.0", "data acervo": "22/07/2020", "uuid": "01f766fa-6c79-11eb-93eb-6361fc4c8381", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0084", "amostra": "1003-AA-S-0084", "labs_letra": "FDB", "labs_numero": "080", "labs_ident": "FDB080", "granulometria": "<80 " } '),
(' { "codigo": "492769.0", "data acervo": "22/07/2020", "uuid": "01f7cafa-6c79-11eb-99b0-f7a772e74efa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0085", "amostra": "1003-AA-S-0085", "labs_letra": "FDB", "labs_numero": "081", "labs_ident": "FDB081", "granulometria": "<80 " } '),
(' { "codigo": "492770.0", "data acervo": "22/07/2020", "uuid": "01f8372e-6c79-11eb-a636-6f91bb8031e4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0086", "amostra": "1003-AA-S-0086", "labs_letra": "FDB", "labs_numero": "082", "labs_ident": "FDB082", "granulometria": "<80 " } '),
(' { "codigo": "492771.0", "data acervo": "22/07/2020", "uuid": "01f89a7a-6c79-11eb-a433-7be18faba23f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0087", "amostra": "1003-AA-S-0087", "labs_letra": "FDB", "labs_numero": "083", "labs_ident": "FDB083", "granulometria": "<80 " } '),
(' { "codigo": "492772.0", "data acervo": "22/07/2020", "uuid": "01f90abe-6c79-11eb-b0df-bf5eb1b90a23", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0088", "amostra": "1003-AA-S-0088", "labs_letra": "FDB", "labs_numero": "084", "labs_ident": "FDB084", "granulometria": "<80 " } '),
(' { "codigo": "492773.0", "data acervo": "22/07/2020", "uuid": "01f97544-6c79-11eb-bb2b-e7871173b403", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3351", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0089", "amostra": "1003-AA-S-0089", "labs_letra": "FDB", "labs_numero": "085", "labs_ident": "FDB085", "granulometria": "<80 " } '),
