(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "556129.0", "data acervo": "22/07/2020", "uuid": "626fc7fc-6c79-11eb-bc1e-d71cc87e9732", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1353", "amostra": "2191-WM-L-1353", "labs_letra": "KAO", "labs_numero": "196", "labs_ident": "KAO196" } '),
(' { "codigo": "556130.0", "data acervo": "22/07/2020", "uuid": "627033ae-6c79-11eb-bdb1-5b1ccd03e3a1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1354", "amostra": "2191-WM-L-1354", "labs_letra": "KAO", "labs_numero": "197", "labs_ident": "KAO197" } '),
(' { "codigo": "556131.0", "data acervo": "22/07/2020", "uuid": "627092f4-6c79-11eb-aaf9-f34a0c553ca7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1355", "amostra": "2191-WM-L-1355", "labs_letra": "KAO", "labs_numero": "198", "labs_ident": "KAO198" } '),
(' { "codigo": "556132.0", "data acervo": "22/07/2020", "uuid": "6270f9f6-6c79-11eb-8890-577baf99236d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1356", "amostra": "2191-WM-L-1356", "labs_letra": "KAO", "labs_numero": "199", "labs_ident": "KAO199" } '),
(' { "codigo": "556133.0", "data acervo": "22/07/2020", "uuid": "627160d0-6c79-11eb-8f51-3376661ae6bc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1357", "amostra": "2191-WM-L-1357", "labs_letra": "KAO", "labs_numero": "200", "labs_ident": "KAO200" } '),
(' { "codigo": "556134.0", "data acervo": "22/07/2020", "uuid": "6271cd54-6c79-11eb-ba32-77b21ef41086", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1358", "amostra": "2191-WM-L-1358", "labs_letra": "KAO", "labs_numero": "201", "labs_ident": "KAO201" } '),
(' { "codigo": "556135.0", "data acervo": "22/07/2020", "uuid": "627232b2-6c79-11eb-9ca3-2fd8c962fdad", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1359", "amostra": "2191-WM-L-1359", "labs_letra": "KAO", "labs_numero": "202", "labs_ident": "KAO202" } '),
(' { "codigo": "556136.0", "data acervo": "22/07/2020", "uuid": "62729dba-6c79-11eb-b351-53a9c42711e5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1360", "amostra": "2191-WM-L-1360", "labs_letra": "KAO", "labs_numero": "203", "labs_ident": "KAO203" } '),
(' { "codigo": "556137.0", "data acervo": "22/07/2020", "uuid": "6273019c-6c79-11eb-9fb2-7bc65a3af068", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1361", "amostra": "2191-WM-L-1361", "labs_letra": "KAO", "labs_numero": "204", "labs_ident": "KAO204" } '),
(' { "codigo": "556138.0", "data acervo": "22/07/2020", "uuid": "62736146-6c79-11eb-acb5-fb4e2d7bfc90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1362", "amostra": "2191-WM-L-1362", "labs_letra": "KAO", "labs_numero": "205", "labs_ident": "KAO205" } '),
(' { "codigo": "556139.0", "data acervo": "22/07/2020", "uuid": "6273c7b2-6c79-11eb-9b94-570ff80333db", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1363", "amostra": "2191-WM-L-1363", "labs_letra": "KAO", "labs_numero": "206", "labs_ident": "KAO206" } '),
(' { "codigo": "556140.0", "data acervo": "22/07/2020", "uuid": "62742ffe-6c79-11eb-892a-e73a938c85a2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1364", "amostra": "2191-WM-L-1364", "labs_letra": "KAO", "labs_numero": "207", "labs_ident": "KAO207" } '),
(' { "codigo": "556141.0", "data acervo": "22/07/2020", "uuid": "6274993a-6c79-11eb-9c7c-07a4f73efbc4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1365", "amostra": "2191-WM-L-1365", "labs_letra": "KAO", "labs_numero": "208", "labs_ident": "KAO208" } '),
(' { "codigo": "556142.0", "data acervo": "22/07/2020", "uuid": "6274fec0-6c79-11eb-948b-134e31883e2c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1366", "amostra": "2191-WM-L-1366", "labs_letra": "KAO", "labs_numero": "209", "labs_ident": "KAO209" } '),
(' { "codigo": "556143.0", "data acervo": "22/07/2020", "uuid": "62756ac2-6c79-11eb-b046-b7fb9b6d9290", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1367", "amostra": "2191-WM-L-1367", "labs_letra": "KAO", "labs_numero": "210", "labs_ident": "KAO210" } '),
(' { "codigo": "556144.0", "data acervo": "22/07/2020", "uuid": "6275cf62-6c79-11eb-802d-fbd375dc5d08", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1368", "amostra": "2191-WM-L-1368", "labs_letra": "KAO", "labs_numero": "211", "labs_ident": "KAO211" } '),
(' { "codigo": "556145.0", "data acervo": "22/07/2020", "uuid": "62762b6a-6c79-11eb-bdd9-47b11932527a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1369", "amostra": "2191-WM-L-1369", "labs_letra": "KAO", "labs_numero": "212", "labs_ident": "KAO212" } '),
(' { "codigo": "556146.0", "data acervo": "22/07/2020", "uuid": "62769514-6c79-11eb-8cd2-2353a158c1c0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1370", "amostra": "2191-WM-L-1370", "labs_letra": "KAO", "labs_numero": "213", "labs_ident": "KAO213" } '),
(' { "codigo": "556147.0", "data acervo": "22/07/2020", "uuid": "6276f428-6c79-11eb-bc32-47ce26b87279", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1371", "amostra": "2191-WM-L-1371", "labs_letra": "KAO", "labs_numero": "214", "labs_ident": "KAO214" } '),
(' { "codigo": "556148.0", "data acervo": "22/07/2020", "uuid": "627751c0-6c79-11eb-99a8-afd3122fc031", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1372", "amostra": "2191-WM-L-1372", "labs_letra": "KAO", "labs_numero": "215", "labs_ident": "KAO215" } '),
(' { "codigo": "556149.0", "data acervo": "22/07/2020", "uuid": "6277b64c-6c79-11eb-a7b2-030afde62fee", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1373", "amostra": "2191-WM-L-1373", "labs_letra": "KAO", "labs_numero": "216", "labs_ident": "KAO216" } '),
(' { "codigo": "556150.0", "data acervo": "22/07/2020", "uuid": "62782140-6c79-11eb-8a73-fbf6dafc0b27", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1374", "amostra": "2191-WM-L-1374", "labs_letra": "KAO", "labs_numero": "217", "labs_ident": "KAO217" } '),
(' { "codigo": "556151.0", "data acervo": "22/07/2020", "uuid": "627884aa-6c79-11eb-9fda-4bdabaf9ca0c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1375", "amostra": "2191-WM-L-1375", "labs_letra": "KAO", "labs_numero": "218", "labs_ident": "KAO218" } '),
(' { "codigo": "556152.0", "data acervo": "22/07/2020", "uuid": "6278e954-6c79-11eb-871e-7f2fe8c23f16", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1376", "amostra": "2191-WM-L-1376", "labs_letra": "KAO", "labs_numero": "219", "labs_ident": "KAO219" } '),
(' { "codigo": "556153.0", "data acervo": "22/07/2020", "uuid": "627951c8-6c79-11eb-b4d1-cf6f7dc03106", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1377", "amostra": "2191-WM-L-1377", "labs_letra": "KAO", "labs_numero": "220", "labs_ident": "KAO220" } '),
(' { "codigo": "556154.0", "data acervo": "22/07/2020", "uuid": "6279bd3e-6c79-11eb-a29b-0f769964e764", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1378", "amostra": "2191-WM-L-1378", "labs_letra": "KAO", "labs_numero": "221", "labs_ident": "KAO221" } '),
(' { "codigo": "556155.0", "data acervo": "22/07/2020", "uuid": "627a2a76-6c79-11eb-bd82-636880ae7af7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1379", "amostra": "2191-WM-L-1379", "labs_letra": "KAO", "labs_numero": "222", "labs_ident": "KAO222" } '),
(' { "codigo": "556156.0", "data acervo": "22/07/2020", "uuid": "627a9628-6c79-11eb-94b0-8325dde20253", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1380", "amostra": "2191-WM-L-1380", "labs_letra": "KAO", "labs_numero": "223", "labs_ident": "KAO223" } '),
(' { "codigo": "556157.0", "data acervo": "22/07/2020", "uuid": "627afff0-6c79-11eb-8907-b79a90ff85a6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1381", "amostra": "2191-WM-L-1381", "labs_letra": "KAO", "labs_numero": "224", "labs_ident": "KAO224" } '),
(' { "codigo": "556158.0", "data acervo": "22/07/2020", "uuid": "627b6c74-6c79-11eb-a7c0-9393959ce466", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1382", "amostra": "2191-WM-L-1382", "labs_letra": "KAO", "labs_numero": "225", "labs_ident": "KAO225" } '),
(' { "codigo": "556159.0", "data acervo": "22/07/2020", "uuid": "627bd81c-6c79-11eb-8ac3-a3fcc79b3e8d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1383", "amostra": "2191-WM-L-1383", "labs_letra": "KAO", "labs_numero": "226", "labs_ident": "KAO226" } '),
(' { "codigo": "556160.0", "data acervo": "22/07/2020", "uuid": "627c44d2-6c79-11eb-be93-9fa932d888d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1384", "amostra": "2191-WM-L-1384", "labs_letra": "KAO", "labs_numero": "227", "labs_ident": "KAO227" } '),
(' { "codigo": "556161.0", "data acervo": "22/07/2020", "uuid": "627ca2ec-6c79-11eb-8a72-a3f6319e5bd3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1385", "amostra": "2191-WM-L-1385", "labs_letra": "KAO", "labs_numero": "228", "labs_ident": "KAO228" } '),
(' { "codigo": "556162.0", "data acervo": "22/07/2020", "uuid": "627d0b4c-6c79-11eb-ac54-db5234e02f6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1386", "amostra": "2191-WM-L-1386", "labs_letra": "KAO", "labs_numero": "229", "labs_ident": "KAO229" } '),
(' { "codigo": "556163.0", "data acervo": "22/07/2020", "uuid": "627d6f06-6c79-11eb-9c1f-0776169d9bd1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1387", "amostra": "2191-WM-L-1387", "labs_letra": "KAO", "labs_numero": "230", "labs_ident": "KAO230" } '),
(' { "codigo": "556164.0", "data acervo": "22/07/2020", "uuid": "627dd572-6c79-11eb-a33f-53902cf35a48", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1388", "amostra": "2191-WM-L-1388", "labs_letra": "KAO", "labs_numero": "231", "labs_ident": "KAO231" } '),
(' { "codigo": "556165.0", "data acervo": "22/07/2020", "uuid": "627e3e72-6c79-11eb-a423-abce1fa0569e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1389", "amostra": "2191-WM-L-1389", "labs_letra": "KAO", "labs_numero": "232", "labs_ident": "KAO232" } '),
(' { "codigo": "556166.0", "data acervo": "22/07/2020", "uuid": "627ea0f6-6c79-11eb-9f3b-c7c7ead1e861", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1390", "amostra": "2191-WM-L-1390", "labs_letra": "KAO", "labs_numero": "233", "labs_ident": "KAO233" } '),
(' { "codigo": "556167.0", "data acervo": "22/07/2020", "uuid": "627f0712-6c79-11eb-ab94-5ffb9629a9fc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1391", "amostra": "2191-WM-L-1391", "labs_letra": "KAO", "labs_numero": "234", "labs_ident": "KAO234" } '),
(' { "codigo": "556168.0", "data acervo": "22/07/2020", "uuid": "627f6f90-6c79-11eb-94bf-c31ef6e7d5f5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1392", "amostra": "2191-WM-L-1392", "labs_letra": "KAO", "labs_numero": "235", "labs_ident": "KAO235" } '),
(' { "codigo": "556169.0", "data acervo": "22/07/2020", "uuid": "627fdc64-6c79-11eb-8b88-1b211b15f669", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1393", "amostra": "2191-WM-L-1393", "labs_letra": "KAO", "labs_numero": "236", "labs_ident": "KAO236" } '),
(' { "codigo": "556170.0", "data acervo": "22/07/2020", "uuid": "628048b6-6c79-11eb-98e1-5b2f353983ac", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1394", "amostra": "2191-WM-L-1394", "labs_letra": "KAO", "labs_numero": "237", "labs_ident": "KAO237" } '),
(' { "codigo": "556171.0", "data acervo": "22/07/2020", "uuid": "6280b076-6c79-11eb-8836-bbd23a4b7801", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1395", "amostra": "2191-WM-L-1395", "labs_letra": "KAO", "labs_numero": "238", "labs_ident": "KAO238" } '),
(' { "codigo": "556172.0", "data acervo": "22/07/2020", "uuid": "62811fa2-6c79-11eb-9a14-8feb0a34d006", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4758", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1396", "amostra": "2191-WM-L-1396", "labs_letra": "KAO", "labs_numero": "239", "labs_ident": "KAO239" } '),
(' { "codigo": "556173.0", "data acervo": "22/07/2020", "uuid": "62817ab0-6c79-11eb-8e5a-c73957872c43", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4758", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1397", "amostra": "2191-WM-L-1397", "labs_letra": "KAO", "labs_numero": "240", "labs_ident": "KAO240" } '),
(' { "codigo": "556174.0", "data acervo": "22/07/2020", "uuid": "6281d488-6c79-11eb-9de2-eb932a3d463c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4758", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1398", "amostra": "2191-WM-L-1398", "labs_letra": "KAO", "labs_numero": "241", "labs_ident": "KAO241" } '),
(' { "codigo": "556175.0", "data acervo": "22/07/2020", "uuid": "62824396-6c79-11eb-a657-7f52c42e0b1f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4758", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1399", "amostra": "2191-WM-L-1399", "labs_letra": "KAO", "labs_numero": "242", "labs_ident": "KAO242" } '),
(' { "codigo": "556176.0", "data acervo": "22/07/2020", "uuid": "6282a8fe-6c79-11eb-9431-db15c191c666", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4758", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1400", "amostra": "2191-WM-L-1400", "labs_letra": "KAO", "labs_numero": "243", "labs_ident": "KAO243" } '),
