(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630614.0", "data acervo": "22/07/2020", "uuid": "d457bfb4-6c79-11eb-b6b8-f38f2326493a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0281", "opcional": "A", "amostra": "1109-AP-L-0281A", "labs_letra": "HAJ", "labs_numero": "205", "labs_ident": "HAJ205" } '),
(' { "codigo": "630615.0", "data acervo": "22/07/2020", "uuid": "d4582bd4-6c79-11eb-95aa-4b9b647ac6e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0281", "opcional": "B", "amostra": "1109-AP-L-0281B", "labs_letra": "HAJ", "labs_numero": "206", "labs_ident": "HAJ206" } '),
(' { "codigo": "630616.0", "data acervo": "22/07/2020", "uuid": "d4588f0c-6c79-11eb-99e2-9770ab5b3b6c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0281", "opcional": "C", "amostra": "1109-AP-L-0281C", "labs_letra": "HAJ", "labs_numero": "207", "labs_ident": "HAJ207" } '),
(' { "codigo": "630617.0", "data acervo": "22/07/2020", "uuid": "d458f294-6c79-11eb-9459-0bd85c68fe1d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0281", "opcional": "D", "amostra": "1109-AP-L-0281D", "labs_letra": "HAJ", "labs_numero": "208", "labs_ident": "HAJ208" } '),
(' { "codigo": "630618.0", "data acervo": "22/07/2020", "uuid": "d45962a6-6c79-11eb-978e-5ff0297e42f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0286", "opcional": "A", "amostra": "1109-AP-L-0286A", "labs_letra": "HAJ", "labs_numero": "209", "labs_ident": "HAJ209" } '),
(' { "codigo": "630619.0", "data acervo": "22/07/2020", "uuid": "d459c840-6c79-11eb-8d13-1ba5675ac8e2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0286", "opcional": "B", "amostra": "1109-AP-L-0286B", "labs_letra": "HAJ", "labs_numero": "210", "labs_ident": "HAJ210" } '),
(' { "codigo": "630620.0", "data acervo": "22/07/2020", "uuid": "d45a35c8-6c79-11eb-b501-b747ba8e620d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0286", "opcional": "C", "amostra": "1109-AP-L-0286C", "labs_letra": "HAJ", "labs_numero": "211", "labs_ident": "HAJ211" } '),
(' { "codigo": "630621.0", "data acervo": "22/07/2020", "uuid": "d45a9a72-6c79-11eb-a895-8768111d5e70", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0286", "opcional": "D", "amostra": "1109-AP-L-0286D", "labs_letra": "HAJ", "labs_numero": "212", "labs_ident": "HAJ212" } '),
(' { "codigo": "630622.0", "data acervo": "22/07/2020", "uuid": "d45af940-6c79-11eb-a451-1f3c9061d2c4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0285", "amostra": "1109-AP-L-0285", "labs_letra": "HAJ", "labs_numero": "213", "labs_ident": "HAJ213" } '),
(' { "codigo": "630623.0", "data acervo": "22/07/2020", "uuid": "d45b5854-6c79-11eb-9d34-8f952e02cfed", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0069", "opcional": "B", "amostra": "1109-PM-L-0069B", "labs_letra": "HAJ", "labs_numero": "214", "labs_ident": "HAJ214" } '),
(' { "codigo": "630624.0", "data acervo": "22/07/2020", "uuid": "d45bc1e0-6c79-11eb-94e8-577c5d541997", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0069", "opcional": "C", "amostra": "1109-PM-L-0069C", "labs_letra": "HAJ", "labs_numero": "215", "labs_ident": "HAJ215" } '),
(' { "codigo": "630625.0", "data acervo": "22/07/2020", "uuid": "d45c268a-6c79-11eb-a28c-77f998f87a94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0069", "opcional": "D", "amostra": "1109-PM-L-0069D", "labs_letra": "HAJ", "labs_numero": "216", "labs_ident": "HAJ216" } '),
(' { "codigo": "630626.0", "data acervo": "22/07/2020", "uuid": "d45c8b3e-6c79-11eb-821e-47302185f730", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0069", "opcional": "E", "amostra": "1109-PM-L-0069E", "labs_letra": "HAJ", "labs_numero": "217", "labs_ident": "HAJ217" } '),
(' { "codigo": "630627.0", "data acervo": "22/07/2020", "uuid": "d45cf4f2-6c79-11eb-b36b-8771e324fc10", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0069", "opcional": "F", "amostra": "1109-PM-L-0069F", "labs_letra": "HAJ", "labs_numero": "218", "labs_ident": "HAJ218" } '),
(' { "codigo": "630628.0", "data acervo": "22/07/2020", "uuid": "d45d59d8-6c79-11eb-a063-5bb96358a790", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0069", "opcional": "G", "amostra": "1109-PM-L-0069G", "labs_letra": "HAJ", "labs_numero": "219", "labs_ident": "HAJ219" } '),
(' { "codigo": "630629.0", "data acervo": "22/07/2020", "uuid": "d45db0a4-6c79-11eb-b488-631148bf5439", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0069", "opcional": "H", "amostra": "1109-PM-L-0069H", "labs_letra": "HAJ", "labs_numero": "220", "labs_ident": "HAJ220" } '),
(' { "codigo": "630630.0", "data acervo": "22/07/2020", "uuid": "d45e1756-6c79-11eb-9524-6f53e08a27d2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "MM", "natureza": "L", "numero": "0086", "amostra": "1109-MM-L-0086", "labs_letra": "HAJ", "labs_numero": "221", "labs_ident": "HAJ221" } '),
(' { "codigo": "630631.0", "data acervo": "22/07/2020", "uuid": "d45e7228-6c79-11eb-99ac-abd66a8b2bcc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0265", "amostra": "1109-JE-L-0265", "labs_letra": "HAJ", "labs_numero": "222", "labs_ident": "HAJ222" } '),
(' { "codigo": "630632.0", "data acervo": "22/07/2020", "uuid": "d45ed09c-6c79-11eb-9b1f-2b67ee20b0dd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "662/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0016", "amostra": "1109-AP-L-0016", "labs_letra": "HAJ", "labs_numero": "634", "labs_ident": "HAJ634" } '),
(' { "codigo": "630633.0", "data acervo": "22/07/2020", "uuid": "d45f3208-6c79-11eb-a401-d76445f9677f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "662/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0216", "opcional": "A", "amostra": "1109-AP-L-0216A", "labs_letra": "HAJ", "labs_numero": "635", "labs_ident": "HAJ635" } '),
(' { "codigo": "630634.0", "data acervo": "22/07/2020", "uuid": "d45f9194-6c79-11eb-ac6e-33f3f40d7fb7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "662/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0216", "opcional": "B", "amostra": "1109-AP-L-0216B", "labs_letra": "HAJ", "labs_numero": "636", "labs_ident": "HAJ636" } '),
(' { "codigo": "630635.0", "data acervo": "22/07/2020", "uuid": "d45ffc9c-6c79-11eb-b65c-0fa28293751a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "662/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0216", "opcional": "C", "amostra": "1109-AP-L-0216C", "labs_letra": "HAJ", "labs_numero": "637", "labs_ident": "HAJ637" } '),
(' { "codigo": "630636.0", "data acervo": "22/07/2020", "uuid": "d4605ea8-6c79-11eb-b64b-c373a288749a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "662/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0313", "amostra": "1109-AP-L-0313", "labs_letra": "HAJ", "labs_numero": "638", "labs_ident": "HAJ638" } '),
(' { "codigo": "630637.0", "data acervo": "22/07/2020", "uuid": "d460cb22-6c79-11eb-a182-370332175b6b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "662/SA", "projeto": "1109", "coletor": "AP", "natureza": "L", "numero": "0319", "amostra": "1109-AP-L-0319", "labs_letra": "HAJ", "labs_numero": "639", "labs_ident": "HAJ639" } '),
(' { "codigo": "630638.0", "data acervo": "22/07/2020", "uuid": "d4613616-6c79-11eb-8072-a3ee3d411929", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "713/SA", "projeto": "1109", "coletor": "CP", "natureza": "M", "numero": "0253", "amostra": "1109-CP-M-0253", "labs_letra": "HAL", "labs_numero": "559", "labs_ident": "HAL559" } '),
(' { "codigo": "630639.0", "data acervo": "22/07/2020", "uuid": "d461a286-6c79-11eb-b268-e78d9b096354", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "714/SA", "projeto": "1109", "coletor": "MQ", "natureza": "R", "numero": "0043", "amostra": "1109-MQ-R-0043", "labs_letra": "HAL", "labs_numero": "560", "labs_ident": "HAL560" } '),
(' { "codigo": "630640.0", "data acervo": "22/07/2020", "uuid": "d4620708-6c79-11eb-8c9a-ab9d08d4553f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "715/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0280", "amostra": "1109-CP-L-0280", "labs_letra": "HAL", "labs_numero": "561", "labs_ident": "HAL561" } '),
(' { "codigo": "630641.0", "data acervo": "22/07/2020", "uuid": "d462736e-6c79-11eb-84fd-3f68a407174f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "715/SA", "projeto": "1109", "coletor": "CP", "natureza": "M", "numero": "0294", "amostra": "1109-CP-M-0294", "labs_letra": "HAL", "labs_numero": "562", "labs_ident": "HAL562" } '),
(' { "codigo": "630642.0", "data acervo": "22/07/2020", "uuid": "d462d8c2-6c79-11eb-953a-dbfddb2222c9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0125", "opcional": "A", "amostra": "1109-LB-L-0125A", "labs_letra": "HAO", "labs_numero": "498", "labs_ident": "HAO498" } '),
(' { "codigo": "630643.0", "data acervo": "22/07/2020", "uuid": "d4633b8c-6c79-11eb-ae01-6bfcdb5a1add", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0693", "opcional": "B", "amostra": "1109-LB-L-0693B", "labs_letra": "HAO", "labs_numero": "499", "labs_ident": "HAO499" } '),
(' { "codigo": "630644.0", "data acervo": "22/07/2020", "uuid": "d463a4f0-6c79-11eb-81cd-6b86b3b96d52", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0693", "opcional": "C", "amostra": "1109-LB-L-0693C", "labs_letra": "HAO", "labs_numero": "500", "labs_ident": "HAO500" } '),
(' { "codigo": "630645.0", "data acervo": "22/07/2020", "uuid": "d4640d28-6c79-11eb-8cc8-e727f39d3971", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0693", "opcional": "D", "amostra": "1109-LB-L-0693D", "labs_letra": "HAO", "labs_numero": "501", "labs_ident": "HAO501" } '),
(' { "codigo": "630646.0", "data acervo": "22/07/2020", "uuid": "d464795c-6c79-11eb-8cc8-cbbfe08c40c5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0114", "opcional": "A", "amostra": "1109-BC-L-0114A", "labs_letra": "HAO", "labs_numero": "502", "labs_ident": "HAO502" } '),
(' { "codigo": "630647.0", "data acervo": "22/07/2020", "uuid": "d464e4aa-6c79-11eb-b5f9-473fb8ea9bfd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0114", "opcional": "B", "amostra": "1109-BC-L-0114B", "labs_letra": "HAO", "labs_numero": "503", "labs_ident": "HAO503" } '),
(' { "codigo": "630648.0", "data acervo": "22/07/2020", "uuid": "d4655214-6c79-11eb-a426-cf7175096b1f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0117", "opcional": "A", "amostra": "1109-BC-L-0117A", "labs_letra": "HAO", "labs_numero": "504", "labs_ident": "HAO504" } '),
(' { "codigo": "630649.0", "data acervo": "22/07/2020", "uuid": "d465ad68-6c79-11eb-a5a7-4fefcb5e24bc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0117", "opcional": "B", "amostra": "1109-BC-L-0117B", "labs_letra": "HAO", "labs_numero": "505", "labs_ident": "HAO505" } '),
(' { "codigo": "630650.0", "data acervo": "22/07/2020", "uuid": "d4661802-6c79-11eb-9fa5-a77f7bcbf1a1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0117", "opcional": "C", "amostra": "1109-BC-L-0117C", "labs_letra": "HAO", "labs_numero": "506", "labs_ident": "HAO506" } '),
(' { "codigo": "630651.0", "data acervo": "22/07/2020", "uuid": "d4667752-6c79-11eb-9958-8f605452c70e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0119", "amostra": "1109-BC-L-0119", "labs_letra": "HAO", "labs_numero": "507", "labs_ident": "HAO507" } '),
(' { "codigo": "630652.0", "data acervo": "22/07/2020", "uuid": "d466d512-6c79-11eb-a30c-e30e004a4599", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0123", "amostra": "1109-BC-L-0123", "labs_letra": "HAO", "labs_numero": "508", "labs_ident": "HAO508" } '),
(' { "codigo": "630653.0", "data acervo": "22/07/2020", "uuid": "d46739ee-6c79-11eb-8efb-57b1a10a7a39", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0125", "opcional": "A", "amostra": "1109-BC-L-0125A", "labs_letra": "HAO", "labs_numero": "509", "labs_ident": "HAO509" } '),
(' { "codigo": "630654.0", "data acervo": "22/07/2020", "uuid": "d467911e-6c79-11eb-92b6-9f6fa8486eae", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0126", "opcional": "B", "amostra": "1109-BC-L-0126B", "labs_letra": "HAO", "labs_numero": "510", "labs_ident": "HAO510" } '),
(' { "codigo": "630655.0", "data acervo": "22/07/2020", "uuid": "d467e65a-6c79-11eb-b9eb-236d9e01e45d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0127", "opcional": "C", "amostra": "1109-BC-L-0127C", "labs_letra": "HAO", "labs_numero": "511", "labs_ident": "HAO511" } '),
(' { "codigo": "630656.0", "data acervo": "22/07/2020", "uuid": "d4684a3c-6c79-11eb-95d6-b3cad351896f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0128", "opcional": "D", "amostra": "1109-BC-L-0128D", "labs_letra": "HAO", "labs_numero": "512", "labs_ident": "HAO512" } '),
(' { "codigo": "630657.0", "data acervo": "22/07/2020", "uuid": "d468a630-6c79-11eb-9d12-1f6c82f43c6c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "847/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0129", "opcional": "E", "amostra": "1109-BC-L-0129E", "labs_letra": "HAO", "labs_numero": "513", "labs_ident": "HAO513" } '),
(' { "codigo": "630658.0", "data acervo": "22/07/2020", "uuid": "d4690f1c-6c79-11eb-b8f3-03ca10c20950", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "849/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0181", "opcional": "B", "amostra": "1109-JB-R-0181B", "labs_letra": "HAO", "labs_numero": "521", "labs_ident": "HAO521" } '),
(' { "codigo": "630659.0", "data acervo": "22/07/2020", "uuid": "d46979de-6c79-11eb-be11-4b7da22b70fe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "849/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0298", "opcional": "B", "amostra": "1109-JB-R-0298B", "labs_letra": "HAO", "labs_numero": "522", "labs_ident": "HAO522" } '),
(' { "codigo": "630660.0", "data acervo": "22/07/2020", "uuid": "d469e518-6c79-11eb-bfdc-8b5ba07604ac", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "849/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0304", "opcional": "A", "amostra": "1109-JB-R-0304A", "labs_letra": "HAO", "labs_numero": "523", "labs_ident": "HAO523" } '),
(' { "codigo": "630661.0", "data acervo": "22/07/2020", "uuid": "d46a49d6-6c79-11eb-bf1a-e7728fecfe2d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "849/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0319", "amostra": "1109-JB-R-0319", "labs_letra": "HAO", "labs_numero": "524", "labs_ident": "HAO524" } '),
(' { "codigo": "630662.0", "data acervo": "22/07/2020", "uuid": "d46aa854-6c79-11eb-908b-5f265671c601", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "849/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0327", "opcional": "B", "amostra": "1109-JB-R-0327B", "labs_letra": "HAO", "labs_numero": "525", "labs_ident": "HAO525" } '),
(' { "codigo": "630663.0", "data acervo": "22/07/2020", "uuid": "d46b0f88-6c79-11eb-821b-0364d0bcc190", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0206", "amostra": "1109-JM-R-0206", "labs_letra": "HAR", "labs_numero": "934", "labs_ident": "HAR934" } '),
(' { "codigo": "630664.0", "data acervo": "22/07/2020", "uuid": "d46b6578-6c79-11eb-9e75-cb69f4b4fb80", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6355", "tipo": "Alíquota", "lote": "973/SA", "projeto": "1109", "coletor": "JM", "natureza": "R", "numero": "0226", "opcional": "D", "amostra": "1109-JM-R-0226D", "labs_letra": "HAR", "labs_numero": "935", "labs_ident": "HAR935" } '),
